Not using cached read wrapper
Stats thread started at 1.248778
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Completed SDK detection: ExitCode = 0
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../../Users/hruiying/Documents/VR_final/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../../Users/hruiying/Documents/VR_final/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../../Users/hruiying/Documents/VR_final/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../../Users/hruiying/Documents/VR_final/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/hruiying/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/hruiying/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=81.18MBs, RandomWriteSpeed=23.50MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/hruiying/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -6 characters bigger than the processId version (../../../../../../../Users/hruiying/Documents/VR_final/Intermediate/Shaders/WorkingDirectory/14312/).
Cleaned the shader compiler working directory 'C:/Users/hruiying/AppData/Local/TEMP/UnrealShaderWorkingDir/BEF43D10439B8068747BD9890B32553E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0264 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000788854E1880][000007887ED3C800 50] WindowsEditor
Profiles: [00000788854E1A40][000007887ED3A000 50] Windows, [00000788854E1880][000007887ED3C800 50] WindowsEditor, [00000788854E2680][000007887B56A000 50] WindowsServer, [00000788854E24C0][000007887B565000 50] WindowsClient, [00000788854E2300][000007886E6F0000 50] IOS, [00000788854E2140][000007887B5A0000 50] iPadAir2, [00000788854E5080][000007887B567800 50] IPadPro, [00000788854E5400][000007887B25C800 50] iPadAir3, [00000788854E55C0][0000078885460000 50] iPadAir4, [00000788854E4D00][0000078885465000 50] iPadMini4, [00000788854E0000][0000078885467800 50] iPadMini5, [00000788854E4B40][000007888546A000 50] iPadMini6, [00000788854E7E00][0000078885550000 50] iPhone6S, [00000788854E8180][0000078885552800 50] iPhone7, [00000788854E8500][0000078885555000 50] iPodTouch7, [00000788854E4280][000007888555A000 50] iPhone6SPlus, [00000788854E6200][000007888555C800 50] iPhone7Plus, [00000788854E2840][000007887B5A2800 50] iPhoneSE, [00000788854E2BC0][000007888546C800 50] iPhone8, [00000788854E1DC0][0000078885557800 50] iPhone8Plus, [00000788854E6E40][00000788854D0000 50] iPhoneX, [00000788854E3D40][00000788854D5000 50] iPhoneXS, [00000788854E1180][00000788854D7800 50] iPhoneXSMax, [00000788854E3800][00000788854DA000 50] iPhoneXR, [00000788854E6580][00000788854DC800 50] iPhone11, [00000788854E78C0][0000078885462800 50] iPhone11Pro, [00000788854E0FC0][00000788854B0000 50] iPhone11ProMax, [00000788854E0540][00000788854B5000 50] iPhoneSE2, [00000788854E3B80][00000788854B7800 50] iPhone12Mini, [00000788854E8C00][00000788854BA000 50] iPhone12, [00000788854E63C0][00000788854BC800 50] iPhone12Pro, [00000788854E7A80][00000788854D2800 50] iPhone12ProMax, [00000788854E2F40][0000078885500000 50] iPhone13Mini, [00000788854E5E80][0000078885505000 50] iPhone13, [00000788854E5B00][0000078885507800 50] iPhone13Pro, [00000788854E3F00][000007888550A000 50] iPhone13ProMax, [00000788854E40C0][000007888550C800 50] iPadPro105, [00000788854E6AC0][00000788854B2800 50] iPadPro129, [00000788854E3640][0000078885520000 50] iPadPro97, [00000788854E8340][0000078885525000 50] iPadPro2_129, [00000788854E5CC0][0000078885527800 50] iPad5, [00000788854E0700][000007888552A000 50] iPad6, [00000788854E5240][000007888552C800 50] iPad7, [00000788854E0380][0000078885502800 50] iPad8, [00000788854E71C0][0000078885530000 50] iPad9, [00000788854E5780][0000078885535000 50] iPadPro11, [00000788854E0C40][0000078885537800 50] iPadPro2_11, [00000788854E3100][000007888553A000 50] iPadPro3_11, [00000788854E0E00][000007888553C800 50] iPadPro3_129, [00000788854E6740][0000078885522800 50] iPadPro4_129, [00000788854E7000][0000078885560000 50] iPadPro5_129, [00000788854E16C0][0000078885565000 50] AppleTV, [00000788854E1500][0000078885567800 50] AppleTV4K, [00000788854E8880][000007888556A000 50] TVOS, [00000788854EA2C0][0000078885532800 50] Mac, [00000788854EA640][000007888556C800 50] MacEditor, [00000788854E9A00][0000078885580000 50] MacClient, [00000788854E2D80][0000078885585000 50] MacServer, [00000788854EA800][000007888558A000 50] Linux, [00000788854EA100][0000078885587800 50] LinuxEditor, [00000788854E0A80][000007888558C800 50] LinuxArm64Editor, [00000788854E9BC0][0000078885562800 50] LinuxArm64, [00000788854E6C80][0000078885570000 50] LinuxClient, [00000788854E2A00][0000078885575000 50] LinuxArm64Client, [00000788854E3480][0000078885577800 50] LinuxServer, [00000788854E8F80][000007888557A000 50] LinuxArm64Server, [00000788854E01C0][000007888557C800 50] Android, [00000788854E9300][0000078885582800 50] Android_Preview_OpenGL, [00000788854E4980][0000078885590000 50] Android_Preview_Vulkan, [00000788854E9140][0000078885595000 50] Android_Low, [00000788854E7700][0000078885597800 50] Android_Mid, [00000788854EA480][000007888559A000 50] Android_High, [00000788854E5940][000007888559C800 50] Android_Default, [00000788854E7380][0000078885572800 50] Android_Adreno4xx, [00000788854E08C0][00000788855A0000 50] Android_Adreno5xx_Low, [00000788854E9F40][00000788855A5000 50] Android_Adreno5xx, [00000788854E6900][00000788855A7800 50] Android_Adreno6xx, [00000788854E7FC0][00000788855AA000 50] Android_Adreno6xx_Vulkan, [00000788854E47C0][00000788855AC800 50] Android_Adreno7xx, [00000788854E9680][0000078885592800 50] Android_Adreno7xx_Vulkan, [00000788854E9840][00000788855B0000 50] Android_Mali_T6xx, [00000788854E8DC0][00000788855B5000 50] Android_Mali_T7xx, [00000788854EAB80][00000788855B7800 50] Android_Mali_T8xx, [00000788854E1F80][00000788855BA000 50] Android_Mali_G71, [00000788854E7C40][00000788855BC800 50] Android_Mali_G72, [00000788854E7540][00000788855A2800 50] Android_Mali_G72_Vulkan, [00000788854E8A40][00000788855C0000 50] Android_Mali_G76, [00000788854E32C0][00000788855C5000 50] Android_Mali_G76_Vulkan, [00000788854EB980][00000788855C7800 50] Android_Mali_G77, [00000788854E4EC0][00000788855CA000 50] Android_Mali_G77_Vulkan, [00000788854EB280][00000788855CC800 50] Android_Mali_G78, [00000788854EB7C0][00000788855B2800 50] Android_Mali_G78_Vulkan, [00000788854E94C0][00000788855D0000 50] Android_Mali_G710, [00000788854EB0C0][00000788855D5000 50] Android_Mali_G710_Vulkan, [00000788854E4600][00000788855D7800 50] Android_Xclipse_920, [00000788854E9D80][00000788855DA000 50] Android_Xclipse_920_Vulkan, [00000788854EAF00][00000788855DC800 50] Android_Vulkan_SM5, [00000788854ECB00][00000788855C2800 50] Android_PowerVR_G6xxx, [00000788854EC080][00000788855E0000 50] Android_PowerVR_GT7xxx, [00000788854ED580][00000788855E5000 50] Android_PowerVR_GE8xxx, [00000788854ED740][00000788855E7800 50] Android_PowerVR_GM9xxx, [00000788854ED040][00000788855EA000 50] Android_PowerVR_GM9xxx_Vulkan, [00000788854EC400][00000788855EC800 50] Android_TegraK1, [00000788854EBD00][00000788855D2800 50] Android_Unknown_Vulkan, [00000788854EC780][00000788855F0000 50] Oculus_Quest, [00000788854ECE80][00000788855F5000 50] Oculus_Quest2, [00000788854EE700][00000788855F7800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
[AssetLog] C:\Program Files\Epic Games\UE_5.0.3\UE_5.0\Engine\Content\EditorMeshes\MatineeCam_SM.uasset: Failed to load '/Engine/EngineMaterials/WorldGridMaterial': Can't find file.
[AssetLog] C:\Program Files\Epic Games\UE_5.0.3\UE_5.0\Engine\Content\EditorMeshes\MatineeCam_SM.uasset: Failed to load '/Engine/EngineMaterials/WorldGridMaterial': Can't find file.
Failed to find object 'Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial'
Windows GetLastError: The operation completed successfully. (0)
