Not using cached read wrapper
Stats thread started at 0.675117
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Completed SDK detection: ExitCode = 0
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../../Users/hruiying/Documents/VR_final/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../../Users/hruiying/Documents/VR_final/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../../Users/hruiying/Documents/VR_final/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../../Users/hruiying/Documents/VR_final/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/hruiying/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/hruiying/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=81.53MBs, RandomWriteSpeed=22.95MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/hruiying/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -6 characters bigger than the processId version (../../../../../../../Users/hruiying/Documents/VR_final/Intermediate/Shaders/WorkingDirectory/10084/).
Cleaned the shader compiler working directory 'C:/Users/hruiying/AppData/Local/TEMP/UnrealShaderWorkingDir/79290BE842114F1FAA707B82979EFF15/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0247 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000008BDDA4C2840][000008BDD3D2C800 50] WindowsEditor
Profiles: [000008BDDA4C2A00][000008BDD3D2A000 50] Windows, [000008BDDA4C2840][000008BDD3D2C800 50] WindowsEditor, [000008BDDA4C0540][000008BDCF56A000 50] WindowsServer, [000008BDDA4C01C0][000008BDCF565000 50] WindowsClient, [000008BDDA4C0700][000008BDC26E0000 50] IOS, [000008BDDA4C0380][000008BDCF5B0000 50] iPadAir2, [000008BDDA4C5940][000008BDCF567800 50] IPadPro, [000008BDDA4C5CC0][000008BDCF26C800 50] iPadAir3, [000008BDDA4C5240][000008BDDA4E0000 50] iPadAir4, [000008BDDA4C1500][000008BDDA4E5000 50] iPadMini4, [000008BDDA4C5080][000008BDDA4E7800 50] iPadMini5, [000008BDDA4C08C0][000008BDDA4EA000 50] iPadMini6, [000008BDDA4C8340][000008BDDA540000 50] iPhone6S, [000008BDDA4C86C0][000008BDDA542800 50] iPhone7, [000008BDDA4C8A40][000008BDDA545000 50] iPodTouch7, [000008BDDA4C0FC0][000008BDDA54A000 50] iPhone6SPlus, [000008BDDA4C6040][000008BDDA54C800 50] iPhone7Plus, [000008BDDA4C7A80][000008BDCF5B2800 50] iPhoneSE, [000008BDDA4C3B80][000008BDDA4EC800 50] iPhone8, [000008BDDA4C1F80][000008BDDA547800 50] iPhone8Plus, [000008BDDA4C6200][000008BDDA500000 50] iPhoneX, [000008BDDA4C0E00][000008BDDA505000 50] iPhoneXS, [000008BDDA4C0000][000008BDDA507800 50] iPhoneXSMax, [000008BDDA4C24C0][000008BDDA50A000 50] iPhoneXR, [000008BDDA4C2F40][000008BDDA50C800 50] iPhone11, [000008BDDA4C7700][000008BDDA4E2800 50] iPhone11Pro, [000008BDDA4C4B40][000008BDDA480000 50] iPhone11ProMax, [000008BDDA4C1180][000008BDDA485000 50] iPhoneSE2, [000008BDDA4C8880][000008BDDA487800 50] iPhone12Mini, [000008BDDA4C8C00][000008BDDA48A000 50] iPhone12, [000008BDDA4C5E80][000008BDDA48C800 50] iPhone12Pro, [000008BDDA4C4280][000008BDDA502800 50] iPhone12ProMax, [000008BDDA4C2D80][000008BDDA510000 50] iPhone13Mini, [000008BDDA4C2300][000008BDDA515000 50] iPhone13, [000008BDDA4C71C0][000008BDDA517800 50] iPhone13Pro, [000008BDDA4C1A40][000008BDDA51A000 50] iPhone13ProMax, [000008BDDA4C4EC0][000008BDDA51C800 50] iPadPro105, [000008BDDA4C1340][000008BDDA482800 50] iPadPro129, [000008BDDA4C0C40][000008BDDA520000 50] iPadPro97, [000008BDDA4C8500][000008BDDA525000 50] iPadPro2_129, [000008BDDA4C7000][000008BDDA527800 50] iPad5, [000008BDDA4C2140][000008BDDA52A000 50] iPad6, [000008BDDA4C3100][000008BDDA52C800 50] iPad7, [000008BDDA4C7FC0][000008BDDA512800 50] iPad8, [000008BDDA4C0A80][000008BDDA530000 50] iPad9, [000008BDDA4C63C0][000008BDDA535000 50] iPadPro11, [000008BDDA4C8180][000008BDDA537800 50] iPadPro2_11, [000008BDDA4C7380][000008BDDA53A000 50] iPadPro3_11, [000008BDDA4C4D00][000008BDDA53C800 50] iPadPro3_129, [000008BDDA4C78C0][000008BDDA522800 50] iPadPro4_129, [000008BDDA4C16C0][000008BDDA560000 50] iPadPro5_129, [000008BDDA4C1C00][000008BDDA565000 50] AppleTV, [000008BDDA4C5780][000008BDDA567800 50] AppleTV4K, [000008BDDA4C3640][000008BDDA56A000 50] TVOS, [000008BDDA4CAF00][000008BDDA532800 50] Mac, [000008BDDA4CB280][000008BDDA56C800 50] MacEditor, [000008BDDA4CA640][000008BDDA570000 50] MacClient, [000008BDDA4C7540][000008BDDA575000 50] MacServer, [000008BDDA4CAD40][000008BDDA57A000 50] Linux, [000008BDDA4C39C0][000008BDDA577800 50] LinuxEditor, [000008BDDA4C8DC0][000008BDDA57C800 50] LinuxArm64Editor, [000008BDDA4C3D40][000008BDDA562800 50] LinuxArm64, [000008BDDA4C4600][000008BDDA580000 50] LinuxClient, [000008BDDA4CB7C0][000008BDDA585000 50] LinuxArm64Client, [000008BDDA4C3F00][000008BDDA587800 50] LinuxServer, [000008BDDA4C6900][000008BDDA58A000 50] LinuxArm64Server, [000008BDDA4C9F40][000008BDDA58C800 50] Android, [000008BDDA4C6740][000008BDDA572800 50] Android_Preview_OpenGL, [000008BDDA4C9A00][000008BDDA590000 50] Android_Preview_Vulkan, [000008BDDA4C6E40][000008BDDA595000 50] Android_Low, [000008BDDA4CB440][000008BDDA597800 50] Android_Mid, [000008BDDA4CA2C0][000008BDDA59A000 50] Android_High, [000008BDDA4C3800][000008BDDA59C800 50] Android_Default, [000008BDDA4CA800][000008BDDA582800 50] Android_Adreno4xx, [000008BDDA4C1880][000008BDDA5A0000 50] Android_Adreno5xx_Low, [000008BDDA4CA480][000008BDDA5A5000 50] Android_Adreno5xx, [000008BDDA4C4980][000008BDDA5A7800 50] Android_Adreno6xx, [000008BDDA4CB0C0][000008BDDA5AA000 50] Android_Adreno6xx_Vulkan, [000008BDDA4C6580][000008BDDA5AC800 50] Android_Adreno7xx, [000008BDDA4C6AC0][000008BDDA592800 50] Android_Adreno7xx_Vulkan, [000008BDDA4C4440][000008BDDA5B0000 50] Android_Mali_T6xx, [000008BDDA4C7C40][000008BDDA5B5000 50] Android_Mali_T7xx, [000008BDDA4C9D80][000008BDDA5B7800 50] Android_Mali_T8xx, [000008BDDA4C9140][000008BDDA5BA000 50] Android_Mali_G71, [000008BDDA4C7E00][000008BDDA5BC800 50] Android_Mali_G72, [000008BDDA4C40C0][000008BDDA5A2800 50] Android_Mali_G72_Vulkan, [000008BDDA4CB600][000008BDDA5C0000 50] Android_Mali_G76, [000008BDDA4CBEC0][000008BDDA5C5000 50] Android_Mali_G76_Vulkan, [000008BDDA4C9BC0][000008BDDA5C7800 50] Android_Mali_G77, [000008BDDA4C9300][000008BDDA5CA000 50] Android_Mali_G77_Vulkan, [000008BDDA4CAB80][000008BDDA5CC800 50] Android_Mali_G78, [000008BDDA4CCB00][000008BDDA5B2800 50] Android_Mali_G78_Vulkan, [000008BDDA4C9680][000008BDDA5D0000 50] Android_Mali_G710, [000008BDDA4C9840][000008BDDA5D5000 50] Android_Mali_G710_Vulkan, [000008BDDA4C47C0][000008BDDA5D7800 50] Android_Xclipse_920, [000008BDDA4CC400][000008BDDA5DA000 50] Android_Xclipse_920_Vulkan, [000008BDDA4CCE80][000008BDDA5DC800 50] Android_Vulkan_SM5, [000008BDDA4CA9C0][000008BDDA5C2800 50] Android_PowerVR_G6xxx, [000008BDDA4CA100][000008BDDA5E0000 50] Android_PowerVR_GT7xxx, [000008BDDA4CC080][000008BDDA5E5000 50] Android_PowerVR_GE8xxx, [000008BDDA4CB980][000008BDDA5E7800 50] Android_PowerVR_GM9xxx, [000008BDDA4CD580][000008BDDA5EA000 50] Android_PowerVR_GM9xxx_Vulkan, [000008BDDA4CC240][000008BDDA5EC800 50] Android_TegraK1, [000008BDDA4CDAC0][000008BDDA5D2800 50] Android_Unknown_Vulkan, [000008BDDA4CDE40][000008BDDA5F0000 50] Oculus_Quest, [000008BDDA4C5400][000008BDDA5F5000 50] Oculus_Quest2, [000008BDDA4CD740][000008BDDA5F7800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
[AssetLog] C:\Program Files\Epic Games\UE_5.0.3\UE_5.0\Engine\Content\EditorMeshes\MatineeCam_SM.uasset: Failed to load '/Engine/EngineMaterials/WorldGridMaterial': Can't find file.
[AssetLog] C:\Program Files\Epic Games\UE_5.0.3\UE_5.0\Engine\Content\EditorMeshes\MatineeCam_SM.uasset: Failed to load '/Engine/EngineMaterials/WorldGridMaterial': Can't find file.
Failed to find object 'Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial'
Windows GetLastError: The operation completed successfully. (0)
